# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --cc CPU.v --exe tb_cpu.cpp 01_Fetch.v 02_Decode.v 03_Execute.v 04_Writeback.v ALU.v Data_Memory.v Instruction_Memory.v Register_Memory.v --build"
S  10993608    53386  1777569733   657196273  1705136080           0 "/usr/bin/verilator_bin"
S      4942    53547  1777569733   745196272  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       922    10894  1778610336   761012991  1778610336   761012991 "01_Fetch.v"
S      3308    10897  1778614796    40963144  1778614796    40963144 "02_Decode.v"
S      2216    44940  1778616111   888961687  1778616111   888961687 "03_Execute.v"
S      1387    11734  1778613394   280953730  1778613394   280953730 "04_Writeback.v"
S      1249    44937  1778610841   252976674  1778610841   252976674 "ALU.v"
S      4006    44857  1778615110   136948461  1778615110   136948461 "CPU.v"
S       778    11735  1778613405   192943939  1778613405   192943939 "Data_Memory.v"
S       502    11401  1778609706   373034031  1778609706   373034031 "Instruction_Memory.v"
S      1456    11402  1778614759   820959830  1778614759   820959830 "Register_Memory.v"
T      4061    11742  1778616149   956957813  1778616149   956957813 "obj_dir/VCPU.cpp"
T      3754    11741  1778616149   956957813  1778616149   956957813 "obj_dir/VCPU.h"
T      1811    11752  1778616149   956957813  1778616149   956957813 "obj_dir/VCPU.mk"
T       736    11739  1778616149   956957813  1778616149   956957813 "obj_dir/VCPU__Syms.cpp"
T       912    11740  1778616149   956957813  1778616149   956957813 "obj_dir/VCPU__Syms.h"
T      3290    11745  1778616149   956957813  1778616149   956957813 "obj_dir/VCPU___024root.h"
T     32234    11750  1778616149   956957813  1778616149   956957813 "obj_dir/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     21721    11748  1778616149   956957813  1778616149   956957813 "obj_dir/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      1327    11749  1778616149   956957813  1778616149   956957813 "obj_dir/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       838    11747  1778616149   956957813  1778616149   956957813 "obj_dir/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       613    11746  1778616149   956957813  1778616149   956957813 "obj_dir/VCPU___024root__Slow.cpp"
T       684    11743  1778616149   956957813  1778616149   956957813 "obj_dir/VCPU__pch.h"
T       630    11753  1778616149   956957813  1778616149   956957813 "obj_dir/VCPU__ver.d"
T         0        0  1778616149   956957813  1778616149   956957813 "obj_dir/VCPU__verFiles.dat"
T      1621    11751  1778616149   956957813  1778616149   956957813 "obj_dir/VCPU_classes.mk"
